id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_hospital,access_hospital,model_patient_card,base.group_user,1,0,0,0
access_patient_op,access_patient_op,model_patient_op,base.group_user,1,0,0,0
access_consultation,access_consultation,model_patient_consultation,base.group_user,1,0,0,0
access_disease,access_disease,model_patient_disease,base.group_user,1,0,0,0
access_treatment,access_treatment,model_patient_treatment,base.group_user,1,0,0,0
access_appointment,access_appointment,model_patient_appointment,base.group_user,1,0,0,0


access_hospital_user,access_hospital,model_patient_card,hospital_management.hospital_management_user,1,1,1,1
access_hospital_manger,access_hospital,model_patient_card,hospital_management.hospital_management_manager,1,1,0,1

access_patient_op_user,access_patient_op,model_patient_op,hospital_management.hospital_management_user,1,1,1,1
access_patient_op_manager,access_patient_op,model_patient_op,hospital_management.hospital_management_manager,1,1,0,1

access_consultation_user,access_consultation,model_patient_consultation,hospital_management.hospital_management_user,1,1,1,1
access_consultation_manager,access_consultation,model_patient_consultation,hospital_management.hospital_management_manager,1,1,0,1

access_appointment_user,access_appointment,model_patient_appointment,hospital_management.hospital_management_user,1,1,1,1
access_appointment_manager,access_appointment,model_patient_appointment,hospital_management.hospital_management_manager,1,1,0,1

access_disease_user,access_disease,model_patient_disease,hospital_management.hospital_management_user,1,0,0,0
access_disease_manager,access_disease,model_patient_disease,hospital_management.hospital_management_manager,1,1,1,1

access_treatment_user,access_treatment,model_patient_treatment,hospital_management.hospital_management_user,1,0,0,0
access_treatment_manager,access_treatment,model_patient_treatment,hospital_management.hospital_management_manager,1,1,1,1

access_patient_report,access_patient,model_patient_report,base.group_user,1,1,1,1













